Covariants	Count	Max_count	Freq	Coverage_start	Coverage_end
C23123T(S:P521S)	3384	22698	0.14908802537668517	23122	23193
T22882G(S:N440K) G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S) T22942G(S:N460K)	1846	25125	0.0734726368159204	22881	22942
G22813T(S:K417N) T22882G(S:N440K)	1648	18851	0.08742241790886425	22811	22882
A22786C(S:R408S) G22813T(S:K417N)	1594	13023	0.12239883283421639	22785	22858
A22786C(S:R408S) G22813T(S:K417N) T22882G(S:N440K) G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S)	1533	10179	0.1506041850869437	22784	22906
T22942G(S:N460K) G22992A(S:S477N) C22995G(S:T478R) A23013C(S:E484A) T23018C(S:F486P) T23019C(S:F486P) T23031C(S:F490S)	1493	18659	0.08001500616324562	22941	23031
G22813T(S:K417N) T22882G(S:N440K) G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S)	976	15882	0.06145321747890694	22812	22898
T23031C(S:F490S) A23055G(S:Q498R) A23063T(S:N501Y) T23075C(S:Y505H)	966	8665	0.11148297749567225	23030	23107
T22882G(S:N440K) G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S) T22928C(S:F456L) T22942G(S:N460K)	966	25125	0.03844776119402985	22881	22942
T22882G(S:N440K) G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S)	817	29447	0.02774476177539308	22881	22905
A23055G(S:Q498R) A23063T(S:N501Y) T23075C(S:Y505H)	725	8793	0.08245195041510292	23050	23111
T22942G(S:N460K) G22992A(S:S477N) C22995A(S:T478K) A23013C(S:E484A) T23018C(S:F486P) T23019C(S:F486P) T23031C(S:F490S)	683	18659	0.03660431963127713	22941	23031
T22882G(S:N440K) G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S) T22942G(S:N460K) G22992A(S:S477N) C22995G(S:T478R) A23013C(S:E484A) T23018C(S:F486P) T23019C(S:F486P) T23031C(S:F490S)	667	10893	0.06123198384283485	22881	23031
T22882G(S:N440K) G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S) T22930A(S:F456L) T22942G(S:N460K)	591	25125	0.023522388059701492	22881	22942
T22942G(S:N460K) G22992A(S:S477N) C22995G(S:T478R) A23013C(S:E484A)	580	24854	0.023336283897964112	22934	23013
A22786C(S:R408S) G22813T(S:K417N) T22882G(S:N440K) G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S) T22942G(S:N460K)	558	8172	0.06828193832599119	22784	22942
